mac_cliente,mac_ap,banda,antena,rssi
48.205.167.237.152.150,44.208.45.141.255.96,0,0,-86
48.205.167.237.152.150,44.208.45.141.255.96,0,1,-90
52.18.152.167.234.75,40.111.127.12.19.80,0,0,-95
52.18.152.167.234.75,40.111.127.12.19.80,0,1,-94
52.18.152.167.234.75,40.111.127.12.20.176,0,0,-96
52.18.152.167.234.75,40.111.127.12.20.176,0,1,-99
52.18.152.167.234.75,40.111.127.12.20.240,0,0,-83
52.18.152.167.234.75,40.111.127.12.20.240,0,1,-86
52.18.152.167.234.75,40.111.127.12.20.240,1,0,-83
52.18.152.167.234.75,40.111.127.12.20.240,1,1,-83
52.18.152.167.234.75,40.111.127.198.159.192,0,0,-94
52.18.152.167.234.75,40.111.127.198.159.192,0,1,-93
52.18.152.167.234.75,40.111.127.201.215.48,0,0,-92
52.18.152.167.234.75,40.111.127.201.215.48,0,1,-91
52.18.152.167.234.75,40.111.127.201.216.80,0,0,-96
52.18.152.167.234.75,40.111.127.201.216.80,0,1,-92
52.18.152.167.234.75,40.111.127.201.217.16,0,0,-82
52.18.152.167.234.75,40.111.127.201.217.16,0,1,-82
52.18.152.167.234.75,44.208.45.132.34.96,0,0,-81
52.18.152.167.234.75,44.208.45.132.34.96,0,1,-81
52.18.152.167.234.75,44.208.45.132.34.96,1,0,-87
52.18.152.167.234.75,44.208.45.132.34.96,1,1,-89
52.18.152.167.234.75,44.208.45.132.63.144,0,0,-91
52.18.152.167.234.75,44.208.45.132.63.144,0,1,-89
52.18.152.167.234.75,44.208.45.141.255.96,0,0,-81
52.18.152.167.234.75,44.208.45.141.255.96,0,1,-85
52.18.152.167.234.75,160.224.175.216.51.128,0,0,-92
52.18.152.167.234.75,160.224.175.216.51.128,0,1,-93
52.252.239.169.29.50,40.111.127.12.19.80,0,0,-84
52.252.239.169.29.50,40.111.127.12.19.80,0,1,-78
52.252.239.169.29.50,40.111.127.12.20.240,1,0,-91
52.252.239.169.29.50,40.111.127.12.20.240,1,1,-74
52.252.239.169.29.50,40.111.127.201.215.48,0,0,-97
52.252.239.169.29.50,40.111.127.201.215.48,0,1,-97
52.252.239.169.29.50,40.111.127.201.217.16,0,0,-98
52.252.239.169.29.50,40.111.127.201.217.16,0,1,-94
52.252.239.169.29.50,40.111.127.223.82.112,1,0,-87
52.252.239.169.29.50,40.111.127.223.82.112,1,1,-85
52.252.239.169.29.50,44.208.45.132.34.96,0,0,-66
52.252.239.169.29.50,44.208.45.132.34.96,0,1,-70
52.252.239.169.29.50,44.208.45.132.34.96,1,0,-89
52.252.239.169.29.50,44.208.45.132.34.96,1,1,-92
52.252.239.169.29.50,44.208.45.132.63.144,0,0,-90
52.252.239.169.29.50,44.208.45.132.63.144,0,1,-90
52.252.239.169.29.50,44.208.45.141.255.96,0,0,-66
52.252.239.169.29.50,44.208.45.141.255.96,0,1,-66
52.252.239.169.29.50,44.208.45.141.255.96,1,0,-79
52.252.239.169.29.50,44.208.45.141.255.96,1,1,-71
64.184.55.168.139.218,40.111.127.12.19.80,0,0,-89
64.184.55.168.139.218,40.111.127.12.19.80,0,1,-79
64.184.55.168.139.218,40.111.127.12.20.240,0,0,-74
64.184.55.168.139.218,40.111.127.12.20.240,0,1,-85
64.184.55.168.139.218,40.111.127.12.20.240,1,0,-90
64.184.55.168.139.218,40.111.127.12.20.240,1,1,-89
64.184.55.168.139.218,40.111.127.201.216.80,0,0,-87
64.184.55.168.139.218,40.111.127.201.216.80,0,1,-85
64.184.55.168.139.218,40.111.127.201.216.80,1,0,-92
64.184.55.168.139.218,40.111.127.201.216.80,1,1,-91
64.184.55.168.139.218,40.111.127.201.217.48,0,0,-97
64.184.55.168.139.218,40.111.127.201.217.48,0,1,-96
64.184.55.168.139.218,40.111.127.201.217.160,0,0,-91
64.184.55.168.139.218,40.111.127.201.217.160,0,1,-96
64.184.55.168.139.218,40.111.127.223.82.112,0,0,-78
64.184.55.168.139.218,40.111.127.223.82.112,0,1,-71
64.184.55.168.139.218,40.111.127.223.82.112,1,0,-87
64.184.55.168.139.218,40.111.127.223.82.112,1,1,-75
64.184.55.168.139.218,40.111.127.223.85.240,0,0,-94
64.184.55.168.139.218,40.111.127.223.85.240,0,1,-91
64.184.55.168.139.218,44.208.45.132.34.96,0,0,-89
64.184.55.168.139.218,44.208.45.132.34.96,0,1,-96
64.184.55.168.139.218,44.208.45.141.255.96,0,0,-78
64.184.55.168.139.218,44.208.45.141.255.96,0,1,-84
64.184.55.168.139.218,44.208.45.141.255.96,1,0,-83
64.184.55.168.139.218,44.208.45.141.255.96,1,1,-88
64.184.55.168.139.218,160.224.175.216.51.128,0,0,-93
64.184.55.168.139.218,160.224.175.216.51.128,0,1,-96
64.184.55.168.139.218,160.224.175.216.51.128,1,0,-91
64.184.55.168.139.218,160.224.175.216.51.128,1,1,-93
68.109.108.244.77.157,40.111.127.12.19.80,0,0,-97
68.109.108.244.77.157,40.111.127.12.19.80,0,1,-98
68.109.108.244.77.157,40.111.127.12.20.176,0,0,-94
68.109.108.244.77.157,40.111.127.12.20.176,0,1,-96
68.109.108.244.77.157,40.111.127.198.159.192,0,0,-96
68.109.108.244.77.157,40.111.127.198.159.192,0,1,-97
68.109.108.244.77.157,40.111.127.201.215.48,0,0,-98
68.109.108.244.77.157,40.111.127.201.215.48,0,1,-96
68.109.108.244.77.157,40.111.127.201.216.80,0,0,-98
68.109.108.244.77.157,40.111.127.201.216.80,0,1,-97
68.109.108.244.77.157,40.111.127.201.217.16,0,0,-94
68.109.108.244.77.157,40.111.127.201.217.16,0,1,-88
68.109.108.244.77.157,40.111.127.201.217.160,0,0,-96
68.109.108.244.77.157,40.111.127.201.217.160,0,1,-97
68.109.108.244.77.157,40.111.127.223.82.112,0,0,-79
68.109.108.244.77.157,40.111.127.223.82.112,0,1,-81
68.109.108.244.77.157,44.208.45.132.63.144,0,0,-91
68.109.108.244.77.157,44.208.45.132.63.144,0,1,-90
68.109.108.244.77.157,44.208.45.132.63.208,0,0,-94
68.109.108.244.77.157,44.208.45.132.63.208,0,1,-95
68.109.108.244.77.157,44.208.45.141.255.96,0,0,-95
68.109.108.244.77.157,44.208.45.141.255.96,0,1,-95
68.109.108.244.77.157,44.208.45.141.255.240,0,0,-94
68.109.108.244.77.157,44.208.45.141.255.240,0,1,-95
68.109.108.244.77.157,160.224.175.216.51.128,0,0,-96
68.109.108.244.77.157,160.224.175.216.51.128,0,1,-94
68.195.70.192.194.22,40.111.127.12.19.80,0,0,-92
68.195.70.192.194.22,40.111.127.12.19.80,0,1,-84
68.195.70.192.194.22,40.111.127.12.20.176,0,0,-94
68.195.70.192.194.22,40.111.127.12.20.176,0,1,-94
68.195.70.192.194.22,40.111.127.12.20.240,0,0,-83
68.195.70.192.194.22,40.111.127.12.20.240,0,1,-84
68.195.70.192.194.22,40.111.127.198.159.192,0,0,-92
68.195.70.192.194.22,40.111.127.198.159.192,0,1,-93
68.195.70.192.194.22,40.111.127.201.212.128,0,0,-93
68.195.70.192.194.22,40.111.127.201.212.128,0,1,-95
68.195.70.192.194.22,40.111.127.201.215.48,0,0,-91
68.195.70.192.194.22,40.111.127.201.215.48,0,1,-92
68.195.70.192.194.22,40.111.127.201.216.80,0,0,-96
68.195.70.192.194.22,40.111.127.201.216.80,0,1,-97
68.195.70.192.194.22,40.111.127.201.217.16,0,0,-92
68.195.70.192.194.22,40.111.127.201.217.16,0,1,-93
68.195.70.192.194.22,40.111.127.201.217.160,0,0,-96
68.195.70.192.194.22,40.111.127.201.217.160,0,1,-94
68.195.70.192.194.22,40.111.127.223.82.112,0,0,-90
68.195.70.192.194.22,40.111.127.223.82.112,0,1,-91
68.195.70.192.194.22,40.111.127.223.85.240,0,0,-96
68.195.70.192.194.22,40.111.127.223.85.240,0,1,-93
68.195.70.192.194.22,44.208.45.132.34.96,0,0,-79
68.195.70.192.194.22,44.208.45.132.34.96,0,1,-79
68.195.70.192.194.22,44.208.45.132.63.144,0,0,-87
68.195.70.192.194.22,44.208.45.132.63.144,0,1,-90
68.195.70.192.194.22,44.208.45.141.255.96,0,0,-79
68.195.70.192.194.22,44.208.45.141.255.96,0,1,-71
68.195.70.192.194.22,44.208.45.141.255.240,0,0,-91
68.195.70.192.194.22,44.208.45.141.255.240,0,1,-92
68.195.70.192.194.22,160.224.175.216.51.128,0,0,-93
68.195.70.192.194.22,160.224.175.216.51.128,0,1,-95
72.90.63.150.24.59,40.111.127.12.19.80,0,0,-88
72.90.63.150.24.59,40.111.127.12.19.80,0,1,-92
72.90.63.150.24.59,40.111.127.12.20.176,0,0,-90
72.90.63.150.24.59,40.111.127.12.20.176,0,1,-89
72.90.63.150.24.59,40.111.127.198.159.192,0,0,-91
72.90.63.150.24.59,40.111.127.198.159.192,0,1,-93
72.90.63.150.24.59,40.111.127.201.215.48,0,0,-91
72.90.63.150.24.59,40.111.127.201.215.48,0,1,-91
72.90.63.150.24.59,40.111.127.201.216.80,0,0,-88
72.90.63.150.24.59,40.111.127.201.216.80,0,1,-90
72.90.63.150.24.59,40.111.127.201.217.16,0,0,-94
72.90.63.150.24.59,40.111.127.201.217.16,0,1,-90
72.90.63.150.24.59,40.111.127.201.217.48,0,0,-93
72.90.63.150.24.59,40.111.127.201.217.48,0,1,-98
72.90.63.150.24.59,40.111.127.201.217.160,0,0,-86
72.90.63.150.24.59,40.111.127.201.217.160,0,1,-85
72.90.63.150.24.59,40.111.127.223.82.112,0,0,-83
72.90.63.150.24.59,40.111.127.223.82.112,0,1,-83
72.90.63.150.24.59,44.208.45.127.104.176,0,0,-90
72.90.63.150.24.59,44.208.45.127.104.176,0,1,-90
72.90.63.150.24.59,44.208.45.132.34.96,0,0,-95
72.90.63.150.24.59,44.208.45.132.34.96,0,1,-98
72.90.63.150.24.59,44.208.45.132.34.128,0,0,-83
72.90.63.150.24.59,44.208.45.132.34.128,0,1,-82
72.90.63.150.24.59,44.208.45.132.63.32,0,0,-92
72.90.63.150.24.59,44.208.45.132.63.32,0,1,-91
72.90.63.150.24.59,44.208.45.132.63.144,0,0,-91
72.90.63.150.24.59,44.208.45.132.63.144,0,1,-88
72.90.63.150.24.59,44.208.45.141.255.96,0,0,-88
72.90.63.150.24.59,44.208.45.141.255.96,0,1,-97
72.90.63.150.24.59,44.208.45.141.255.240,0,0,-94
72.90.63.150.24.59,44.208.45.141.255.240,0,1,-92
80.240.211.168.90.223,40.111.127.12.19.80,0,0,-87
80.240.211.168.90.223,40.111.127.12.19.80,0,1,-82
80.240.211.168.90.223,40.111.127.12.20.176,0,0,-93
80.240.211.168.90.223,40.111.127.12.20.176,0,1,-93
80.240.211.168.90.223,40.111.127.12.20.240,0,0,-85
80.240.211.168.90.223,40.111.127.12.20.240,0,1,-86
80.240.211.168.90.223,40.111.127.198.159.192,0,0,-92
80.240.211.168.90.223,40.111.127.198.159.192,0,1,-91
80.240.211.168.90.223,40.111.127.201.212.128,0,0,-88
80.240.211.168.90.223,40.111.127.201.212.128,0,1,-90
80.240.211.168.90.223,40.111.127.201.215.48,0,0,-91
80.240.211.168.90.223,40.111.127.201.215.48,0,1,-89
80.240.211.168.90.223,40.111.127.201.217.16,0,0,-87
80.240.211.168.90.223,40.111.127.201.217.16,0,1,-82
80.240.211.168.90.223,40.111.127.201.217.160,0,0,-81
80.240.211.168.90.223,40.111.127.201.217.160,0,1,-84
80.240.211.168.90.223,40.111.127.223.82.112,0,0,-75
80.240.211.168.90.223,40.111.127.223.82.112,0,1,-83
80.240.211.168.90.223,40.111.127.223.85.240,0,0,-96
80.240.211.168.90.223,40.111.127.223.85.240,0,1,-95
80.240.211.168.90.223,44.208.45.132.34.96,0,0,-84
80.240.211.168.90.223,44.208.45.132.34.96,0,1,-80
80.240.211.168.90.223,44.208.45.132.34.128,0,0,-94
80.240.211.168.90.223,44.208.45.132.34.128,0,1,-93
80.240.211.168.90.223,44.208.45.132.63.144,0,0,-82
80.240.211.168.90.223,44.208.45.132.63.144,0,1,-91
80.240.211.168.90.223,44.208.45.132.63.208,0,0,-92
80.240.211.168.90.223,44.208.45.132.63.208,0,1,-94
80.240.211.168.90.223,44.208.45.141.255.96,0,0,-81
80.240.211.168.90.223,44.208.45.141.255.96,0,1,-76
80.240.211.168.90.223,44.208.45.141.255.240,0,0,-89
80.240.211.168.90.223,44.208.45.141.255.240,0,1,-92
80.240.211.168.90.223,160.224.175.216.51.128,0,0,-92
80.240.211.168.90.223,160.224.175.216.51.128,0,1,-92
84.64.173.29.202.181,40.111.127.201.216.80,0,0,-97
84.64.173.29.202.181,40.111.127.201.216.80,0,1,-95
84.64.173.29.202.181,40.111.127.223.85.240,0,0,-83
84.64.173.29.202.181,40.111.127.223.85.240,0,1,-81
84.64.173.29.202.181,160.224.175.216.51.128,0,0,-97
84.64.173.29.202.181,160.224.175.216.51.128,0,1,-97
88.18.67.183.1.103,40.111.127.12.19.80,0,0,-88
88.18.67.183.1.103,40.111.127.12.19.80,0,1,-90
88.18.67.183.1.103,40.111.127.12.20.176,0,0,-89
88.18.67.183.1.103,40.111.127.12.20.176,0,1,-88
88.18.67.183.1.103,40.111.127.12.20.240,0,0,-87
88.18.67.183.1.103,40.111.127.12.20.240,0,1,-83
88.18.67.183.1.103,40.111.127.198.159.192,0,0,-93
88.18.67.183.1.103,40.111.127.198.159.192,0,1,-92
88.18.67.183.1.103,40.111.127.201.212.128,0,0,-94
88.18.67.183.1.103,40.111.127.201.212.128,0,1,-97
88.18.67.183.1.103,40.111.127.201.215.48,0,0,-81
88.18.67.183.1.103,40.111.127.201.215.48,0,1,-86
88.18.67.183.1.103,40.111.127.201.216.80,0,0,-97
88.18.67.183.1.103,40.111.127.201.216.80,0,1,-97
88.18.67.183.1.103,40.111.127.201.217.16,0,0,-82
88.18.67.183.1.103,40.111.127.201.217.16,0,1,-84
88.18.67.183.1.103,40.111.127.201.217.48,0,0,-92
88.18.67.183.1.103,40.111.127.201.217.48,0,1,-95
88.18.67.183.1.103,40.111.127.201.217.160,0,0,-90
88.18.67.183.1.103,40.111.127.201.217.160,0,1,-93
88.18.67.183.1.103,40.111.127.223.82.112,0,0,-85
88.18.67.183.1.103,40.111.127.223.82.112,0,1,-86
88.18.67.183.1.103,44.208.45.132.34.96,0,0,-80
88.18.67.183.1.103,44.208.45.132.34.96,0,1,-82
88.18.67.183.1.103,44.208.45.132.34.128,0,0,-89
88.18.67.183.1.103,44.208.45.132.34.128,0,1,-93
88.18.67.183.1.103,44.208.45.132.63.144,0,0,-81
88.18.67.183.1.103,44.208.45.132.63.144,0,1,-82
88.18.67.183.1.103,44.208.45.141.255.96,0,0,-78
88.18.67.183.1.103,44.208.45.141.255.96,0,1,-74
88.18.67.183.1.103,160.224.175.216.51.128,0,0,-94
88.18.67.183.1.103,160.224.175.216.51.128,0,1,-96
108.39.121.147.45.24,40.111.127.12.20.112,0,0,-78
108.39.121.147.45.24,40.111.127.12.20.112,0,1,-85
108.39.121.147.45.24,40.111.127.12.20.176,0,0,-95
108.39.121.147.45.24,40.111.127.12.20.176,0,1,-98
108.39.121.147.45.24,40.111.127.198.159.192,0,0,-94
108.39.121.147.45.24,40.111.127.198.159.192,0,1,-95
108.39.121.147.45.24,40.111.127.201.212.128,0,0,-84
108.39.121.147.45.24,40.111.127.201.212.128,0,1,-89
108.39.121.147.45.24,40.111.127.201.215.48,0,0,-95
108.39.121.147.45.24,40.111.127.201.215.48,0,1,-91
108.39.121.147.45.24,40.111.127.201.216.80,0,0,-99
108.39.121.147.45.24,40.111.127.201.216.80,0,1,-96
108.39.121.147.45.24,40.111.127.201.217.16,0,0,-82
108.39.121.147.45.24,40.111.127.201.217.16,0,1,-85
108.39.121.147.45.24,40.111.127.201.217.48,0,0,-96
108.39.121.147.45.24,40.111.127.201.217.48,0,1,-90
108.39.121.147.45.24,40.111.127.201.217.160,0,0,-94
108.39.121.147.45.24,40.111.127.201.217.160,0,1,-97
108.39.121.147.45.24,40.111.127.223.85.240,0,0,-95
108.39.121.147.45.24,40.111.127.223.85.240,0,1,-91
108.39.121.147.45.24,44.208.45.127.104.176,0,0,-90
108.39.121.147.45.24,44.208.45.127.104.176,0,1,-93
108.39.121.147.45.24,44.208.45.132.34.128,0,0,-93
108.39.121.147.45.24,44.208.45.132.34.128,0,1,-91
108.39.121.147.45.24,44.208.45.132.35.144,0,0,-86
108.39.121.147.45.24,44.208.45.132.35.144,0,1,-90
108.39.121.147.45.24,44.208.45.132.63.32,0,0,-96
108.39.121.147.45.24,44.208.45.132.63.32,0,1,-90
108.39.121.147.45.24,44.208.45.132.63.144,0,0,-62
108.39.121.147.45.24,44.208.45.132.63.144,0,1,-55
108.39.121.147.45.24,44.208.45.132.63.208,0,0,-60
108.39.121.147.45.24,44.208.45.132.63.208,0,1,-59
108.39.121.147.45.24,44.208.45.141.242.192,0,0,-73
108.39.121.147.45.24,44.208.45.141.242.192,0,1,-74
108.39.121.147.45.24,44.208.45.141.255.240,0,0,-86
108.39.121.147.45.24,44.208.45.141.255.240,0,1,-77
108.39.121.147.45.24,160.224.175.216.51.128,0,0,-96
108.39.121.147.45.24,160.224.175.216.51.128,0,1,-95
116.35.68.169.234.119,40.111.127.201.217.160,0,0,-89
116.35.68.169.234.119,40.111.127.201.217.160,0,1,-93
116.35.68.169.234.119,44.208.45.132.63.32,0,0,-97
116.35.68.169.234.119,44.208.45.132.63.32,0,1,-90
116.226.140.1.163.180,40.111.127.12.19.80,0,0,-93
116.226.140.1.163.180,40.111.127.12.19.80,0,1,-94
116.226.140.1.163.180,40.111.127.12.20.176,0,0,-63
116.226.140.1.163.180,40.111.127.12.20.176,0,1,-68
116.226.140.1.163.180,40.111.127.198.159.192,0,0,-84
116.226.140.1.163.180,40.111.127.198.159.192,0,1,-84
116.226.140.1.163.180,40.111.127.201.212.128,0,0,-89
116.226.140.1.163.180,40.111.127.201.212.128,0,1,-86
116.226.140.1.163.180,40.111.127.201.215.48,0,0,-96
116.226.140.1.163.180,40.111.127.201.215.48,0,1,-97
116.226.140.1.163.180,40.111.127.201.216.80,0,0,-95
116.226.140.1.163.180,40.111.127.201.216.80,0,1,-96
116.226.140.1.163.180,40.111.127.201.217.16,0,0,-90
116.226.140.1.163.180,40.111.127.201.217.16,0,1,-95
116.226.140.1.163.180,40.111.127.201.217.160,0,0,-99
116.226.140.1.163.180,40.111.127.201.217.160,0,1,-99
116.226.140.1.163.180,44.208.45.132.34.96,0,0,-90
116.226.140.1.163.180,44.208.45.132.34.96,0,1,-94
116.226.140.1.163.180,44.208.45.132.34.128,0,0,-76
116.226.140.1.163.180,44.208.45.132.34.128,0,1,-80
116.226.140.1.163.180,44.208.45.132.53.144,0,0,-96
116.226.140.1.163.180,44.208.45.132.53.144,0,1,-92
116.226.140.1.163.180,44.208.45.132.63.32,0,0,-93
116.226.140.1.163.180,44.208.45.132.63.32,0,1,-94
116.226.140.1.163.180,44.208.45.132.63.144,0,0,-90
116.226.140.1.163.180,44.208.45.132.63.144,0,1,-91
116.226.140.1.163.180,44.208.45.132.63.208,0,0,-92
116.226.140.1.163.180,44.208.45.132.63.208,0,1,-89
116.226.140.1.163.180,44.208.45.141.255.96,0,0,-81
116.226.140.1.163.180,44.208.45.141.255.96,0,1,-73
116.226.140.1.163.180,44.208.45.141.255.240,0,0,-88
116.226.140.1.163.180,44.208.45.141.255.240,0,1,-88
116.226.140.1.163.180,160.224.175.216.51.128,0,0,-96
116.226.140.1.163.180,160.224.175.216.51.128,0,1,-92
132.17.158.20.241.224,40.111.127.12.19.80,0,0,-91
132.17.158.20.241.224,40.111.127.12.19.80,0,1,-90
132.17.158.20.241.224,40.111.127.12.20.112,0,0,-94
132.17.158.20.241.224,40.111.127.12.20.112,0,1,-97
132.17.158.20.241.224,40.111.127.12.20.240,0,0,-90
132.17.158.20.241.224,40.111.127.12.20.240,0,1,-82
132.17.158.20.241.224,40.111.127.198.159.192,0,0,-94
132.17.158.20.241.224,40.111.127.198.159.192,0,1,-92
132.17.158.20.241.224,40.111.127.201.216.80,0,0,-95
132.17.158.20.241.224,40.111.127.201.216.80,0,1,-93
132.17.158.20.241.224,40.111.127.201.217.16,0,0,-98
132.17.158.20.241.224,40.111.127.201.217.16,0,1,-99
132.17.158.20.241.224,40.111.127.201.217.160,0,0,-90
132.17.158.20.241.224,40.111.127.201.217.160,0,1,-89
132.17.158.20.241.224,40.111.127.223.82.112,0,0,-93
132.17.158.20.241.224,40.111.127.223.82.112,0,1,-94
132.17.158.20.241.224,40.111.127.223.85.240,0,0,-93
132.17.158.20.241.224,40.111.127.223.85.240,0,1,-95
132.17.158.20.241.224,44.208.45.127.104.176,0,0,-96
132.17.158.20.241.224,44.208.45.127.104.176,0,1,-99
132.17.158.20.241.224,44.208.45.132.63.32,0,0,-84
132.17.158.20.241.224,44.208.45.132.63.32,0,1,-85
132.17.158.20.241.224,160.224.175.216.51.128,0,0,-92
132.17.158.20.241.224,160.224.175.216.51.128,0,1,-86
132.99.214.84.100.248,40.111.127.12.20.112,0,0,-86
132.99.214.84.100.248,40.111.127.12.20.112,0,1,-79
132.99.214.84.100.248,40.111.127.12.20.176,0,0,-89
132.99.214.84.100.248,40.111.127.12.20.176,0,1,-89
132.99.214.84.100.248,40.111.127.198.159.192,0,0,-85
132.99.214.84.100.248,40.111.127.198.159.192,0,1,-82
132.99.214.84.100.248,40.111.127.201.212.128,0,0,-66
132.99.214.84.100.248,40.111.127.201.212.128,0,1,-63
132.99.214.84.100.248,40.111.127.201.215.48,0,0,-97
132.99.214.84.100.248,40.111.127.201.215.48,0,1,-94
132.99.214.84.100.248,40.111.127.201.216.80,0,0,-97
132.99.214.84.100.248,40.111.127.201.216.80,0,1,-96
132.99.214.84.100.248,40.111.127.201.217.16,0,0,-90
132.99.214.84.100.248,40.111.127.201.217.16,0,1,-87
132.99.214.84.100.248,40.111.127.201.217.48,0,0,-72
132.99.214.84.100.248,40.111.127.201.217.48,0,1,-81
132.99.214.84.100.248,40.111.127.201.217.160,0,0,-96
132.99.214.84.100.248,40.111.127.201.217.160,0,1,-97
132.99.214.84.100.248,40.111.127.223.85.240,0,0,-92
132.99.214.84.100.248,40.111.127.223.85.240,0,1,-92
132.99.214.84.100.248,44.208.45.127.104.176,0,0,-80
132.99.214.84.100.248,44.208.45.127.104.176,0,1,-88
132.99.214.84.100.248,44.208.45.132.35.144,0,0,-92
132.99.214.84.100.248,44.208.45.132.35.144,0,1,-91
132.99.214.84.100.248,44.208.45.132.53.144,0,0,-92
132.99.214.84.100.248,44.208.45.132.53.144,0,1,-86
132.99.214.84.100.248,44.208.45.132.63.32,0,0,-90
132.99.214.84.100.248,44.208.45.132.63.32,0,1,-84
132.99.214.84.100.248,44.208.45.132.63.144,0,0,-91
132.99.214.84.100.248,44.208.45.132.63.144,0,1,-95
132.99.214.84.100.248,44.208.45.132.63.208,0,0,-70
132.99.214.84.100.248,44.208.45.132.63.208,0,1,-74
132.99.214.84.100.248,44.208.45.141.242.192,0,0,-82
132.99.214.84.100.248,44.208.45.141.242.192,0,1,-79
132.99.214.84.100.248,44.208.45.141.255.240,0,0,-86
132.99.214.84.100.248,44.208.45.141.255.240,0,1,-86
148.177.10.197.43.56,40.111.127.223.82.112,0,0,-92
148.177.10.197.43.56,40.111.127.223.82.112,0,1,-96
148.177.10.197.43.56,44.208.45.132.34.96,0,0,-93
148.177.10.197.43.56,44.208.45.132.34.96,0,1,-94
152.12.165.50.96.58,40.111.127.12.20.112,0,0,-77
152.12.165.50.96.58,40.111.127.12.20.112,0,1,-82
152.12.165.50.96.58,40.111.127.12.20.176,0,0,-90
152.12.165.50.96.58,40.111.127.12.20.176,0,1,-85
152.12.165.50.96.58,40.111.127.198.159.192,0,0,-83
152.12.165.50.96.58,40.111.127.198.159.192,0,1,-86
152.12.165.50.96.58,40.111.127.201.215.48,0,0,-95
152.12.165.50.96.58,40.111.127.201.215.48,0,1,-94
152.12.165.50.96.58,40.111.127.201.217.16,0,0,-87
152.12.165.50.96.58,40.111.127.201.217.16,0,1,-91
152.12.165.50.96.58,40.111.127.201.217.48,0,0,-62
152.12.165.50.96.58,40.111.127.201.217.48,0,1,-70
152.12.165.50.96.58,40.111.127.201.217.160,0,0,-60
152.12.165.50.96.58,40.111.127.201.217.160,0,1,-63
152.12.165.50.96.58,40.111.127.223.82.112,0,0,-86
152.12.165.50.96.58,40.111.127.223.82.112,0,1,-92
152.12.165.50.96.58,44.208.45.127.104.176,0,0,-70
152.12.165.50.96.58,44.208.45.127.104.176,0,1,-67
152.12.165.50.96.58,44.208.45.132.34.96,0,0,-94
152.12.165.50.96.58,44.208.45.132.34.96,0,1,-92
152.12.165.50.96.58,44.208.45.132.35.144,0,0,-94
152.12.165.50.96.58,44.208.45.132.35.144,0,1,-92
152.12.165.50.96.58,44.208.45.132.63.32,0,0,-77
152.12.165.50.96.58,44.208.45.132.63.32,0,1,-81
152.12.165.50.96.58,44.208.45.132.63.144,0,0,-92
152.12.165.50.96.58,44.208.45.132.63.144,0,1,-90
152.12.165.50.96.58,44.208.45.132.63.208,0,0,-83
152.12.165.50.96.58,44.208.45.132.63.208,0,1,-84
152.12.165.50.96.58,44.208.45.141.255.240,0,0,-90
152.12.165.50.96.58,44.208.45.141.255.240,0,1,-93
152.12.165.50.96.58,160.224.175.216.51.128,0,0,-91
152.12.165.50.96.58,160.224.175.216.51.128,0,1,-94
152.12.165.115.76.164,40.111.127.12.19.80,0,0,-95
152.12.165.115.76.164,40.111.127.12.19.80,0,1,-90
152.12.165.115.76.164,40.111.127.12.20.112,0,0,-85
152.12.165.115.76.164,40.111.127.12.20.112,0,1,-71
152.12.165.115.76.164,40.111.127.12.20.176,0,0,-97
152.12.165.115.76.164,40.111.127.12.20.176,0,1,-96
152.12.165.115.76.164,40.111.127.198.159.192,0,0,-92
152.12.165.115.76.164,40.111.127.198.159.192,0,1,-93
152.12.165.115.76.164,40.111.127.201.215.48,0,0,-97
152.12.165.115.76.164,40.111.127.201.215.48,0,1,-96
152.12.165.115.76.164,40.111.127.201.216.80,0,0,-87
152.12.165.115.76.164,40.111.127.201.216.80,0,1,-84
152.12.165.115.76.164,40.111.127.201.217.16,0,0,-88
152.12.165.115.76.164,40.111.127.201.217.16,0,1,-90
152.12.165.115.76.164,40.111.127.201.217.48,0,0,-86
152.12.165.115.76.164,40.111.127.201.217.48,0,1,-85
152.12.165.115.76.164,40.111.127.201.217.160,0,0,-86
152.12.165.115.76.164,40.111.127.201.217.160,0,1,-94
152.12.165.115.76.164,40.111.127.223.82.112,0,0,-94
152.12.165.115.76.164,40.111.127.223.82.112,0,1,-94
152.12.165.115.76.164,44.208.45.127.104.176,0,0,-96
152.12.165.115.76.164,44.208.45.127.104.176,0,1,-96
152.12.165.115.76.164,44.208.45.132.34.96,0,0,-95
152.12.165.115.76.164,44.208.45.132.34.96,0,1,-94
152.12.165.115.76.164,44.208.45.132.34.128,0,0,-83
152.12.165.115.76.164,44.208.45.132.34.128,0,1,-89
152.12.165.115.76.164,44.208.45.132.63.32,0,0,-50
152.12.165.115.76.164,44.208.45.132.63.32,0,1,-59
152.12.165.115.76.164,44.208.45.132.63.208,0,0,-80
152.12.165.115.76.164,44.208.45.132.63.208,0,1,-81
152.12.165.115.76.164,44.208.45.141.255.96,0,0,-96
152.12.165.115.76.164,44.208.45.141.255.96,0,1,-97
152.12.165.115.76.164,44.208.45.141.255.240,0,0,-89
152.12.165.115.76.164,44.208.45.141.255.240,0,1,-88
152.12.165.115.76.164,160.224.175.216.51.128,0,0,-95
152.12.165.115.76.164,160.224.175.216.51.128,0,1,-97
160.145.105.232.10.52,40.111.127.12.19.80,0,0,-92
160.145.105.232.10.52,40.111.127.12.19.80,0,1,-91
