episode,total_rate_mbps,mean_fairness,loss,reward_sum,duration_sec
107,512271.56982421875,0.6584047484397888,456598.09375,4667.664031028748,4.406049728393555
108,516109.4318847656,0.656903299689293,115216.125,4196.043517589569,4.761015176773071
109,526405.1656799316,0.6669128629565239,385682.9375,4648.21711730957,4.625141859054565
110,527783.4760742188,0.6614962637424469,187944.921875,4379.308675765991,4.117936134338379
111,515199.24670410156,0.6557404634356498,72033.5390625,4239.7737073898315,4.455905914306641
112,519343.9028930664,0.6569350337982178,205671.5625,4456.6855363845825,4.210348129272461
113,530876.9884643555,0.6682427388429641,338910.40625,4710.44775390625,4.610598802566528
114,520424.3490600586,0.6629983714222908,323061.0625,4753.8200759887695,4.546817064285278
115,519075.6061401367,0.6586819130182267,45110.2578125,4351.8177309036255,4.584543943405151
116,505306.0043640137,0.6557546508312225,91918.953125,4435.8670020103455,4.782962799072266
117,499170.00091552734,0.6540408223867417,-15426.466796875,4279.258131980896,4.197244882583618
118,519518.92443847656,0.6544719386100769,81161.015625,4431.738660812378,4.658359050750732
119,531176.8115539551,0.6620919689536094,39789.82421875,4380.178685665131,4.5783820152282715
120,535455.5678710938,0.6683579733967782,294112.21875,4783.103569030762,4.254208087921143
121,513743.8728790283,0.6602103418111801,196682.625,4676.396899223328,4.080899000167847
122,527153.1057739258,0.6629974254965783,37031.25,4456.503580093384,4.393766164779663
123,517984.36822509766,0.6586508071422577,-22895.564453125,4367.870345592499,4.5939037799835205
124,521100.32458496094,0.6580465364456177,21265.748046875,4433.560635566711,4.597903728485107
125,525926.6513366699,0.6628826898336411,184469.0,4710.782244682312,4.138639688491821
126,517404.3073730469,0.6638523030281067,120444.546875,4637.7042779922485,4.653220176696777
127,521169.84802246094,0.6621535110473633,157321.609375,4710.759042739868,4.5175621509552
128,531553.5104980469,0.6648294967412949,197610.53125,4808.638512134552,4.757846117019653
129,520313.1408996582,0.6591788703203201,137684.3125,4737.612646102905,5.444443941116333
130,506805.86752319336,0.6543671035766602,-185314.8125,4228.166873931885,5.0050811767578125
131,518530.8853149414,0.6585790222883224,260767.796875,4955.115564823151,4.3145599365234375
132,522663.6011657715,0.660942189693451,-85584.3671875,4414.690432548523,4.402657985687256
133,517663.44158935547,0.6623750680685043,142799.0625,4766.578487873077,4.5124640464782715
134,533330.6635131836,0.6636220264434814,267618.15625,4982.836808204651,4.595044136047363
135,531665.612487793,0.6646299421787262,128182.6484375,4806.61511182785,4.182886838912964
136,522586.6015319824,0.658363425731659,-123312.0703125,4427.18431186676,4.271557092666626
137,531223.9545898438,0.6640176057815552,59958.82421875,4700.070672512054,4.148671865463257
138,522971.1065979004,0.6605559647083282,-72316.421875,4494.691431522369,4.545431137084961
139,519154.18954467773,0.6562342190742493,542.1712036132812,4601.605530738831,4.660104990005493
140,532985.9644470215,0.6606686609983444,71276.7734375,4721.082216262817,4.619538068771362
141,527225.7655639648,0.6639120790362358,301567.9375,5108.756630897522,4.210042238235474
142,527653.3823852539,0.6634281581640243,29129.71484375,4710.312651157379,4.135447025299072
143,533485.2045593262,0.6622072970867157,-47599.5703125,4585.6864976882935,4.494512319564819
144,505349.29721069336,0.6549433320760727,-254034.765625,4245.5766496658325,4.269754886627197
145,528993.0947265625,0.6665663096308708,224420.140625,5005.096751213074,4.129739046096802
146,531757.2993774414,0.662560550570488,204699.703125,4986.102694511414,4.15915322303772
147,523353.00982666016,0.6688175988197327,255350.078125,5089.50949382782,4.141993761062622
148,518913.7165527344,0.6668033772706985,29745.92578125,4781.272692680359,4.328320026397705
149,521163.6546020508,0.6594966495037079,-110562.0078125,4551.316508769989,4.1473610401153564
150,524203.3664550781,0.6644354873895645,16950.24609375,4745.004383087158,4.193964004516602
151,530879.2351074219,0.66207554936409,-55798.6015625,4626.878695487976,4.538492918014526
152,520366.5361175537,0.6589932438731193,-14864.2412109375,4684.890507221222,4.284051179885864
153,527567.5675354004,0.6690017062425614,180408.8125,5016.03098487854,4.203963041305542
154,526404.2777709961,0.669692273736,93520.5546875,4897.261618614197,4.073606014251709
155,516355.42541503906,0.6656204497814179,-48017.58203125,4678.829063415527,4.536139965057373
156,520252.2040710449,0.6596138739585876,60496.19921875,4851.586152076721,4.810754060745239
157,521631.7962036133,0.6571807503700257,-164528.40625,4495.090665817261,4.231033086776733
158,518113.96173095703,0.6596294391155243,-28847.15234375,4684.011006832123,4.593730926513672
159,536377.8413085938,0.6677119898796081,100494.9140625,4891.078388214111,4.224609136581421
160,530596.7428283691,0.6693008208274841,225644.90625,5111.618309020996,4.740293025970459
161,522382.9000854492,0.6509365195035934,-432614.0,4104.330802440643,4.261444091796875
162,525542.3862609863,0.6602388626337051,-140494.625,4488.7684988975525,4.173367023468018
163,526917.2246704102,0.6622621065378189,85293.453125,4828.459824562073,4.089276075363159
164,539685.4224243164,0.6686007839441299,118577.4609375,4896.8254318237305,4.151035308837891
165,528828.5650634766,0.6609272077679634,-46708.71484375,4645.855486869812,4.23153829574585
166,537790.4365844727,0.667707331776619,187447.1875,5033.870328426361,4.163941860198975
167,521386.5762023926,0.6661319017410279,42357.49609375,4819.008969783783,4.042748212814331
168,528585.2691650391,0.66087142765522,-107543.90625,4578.368197441101,4.208009958267212
169,520267.5622253418,0.659483767747879,65129.18359375,4846.515906333923,4.085577964782715
170,538601.1913452148,0.6764508724212647,174415.390625,5053.341088294983,4.0754382610321045
171,523543.66900634766,0.6678333640098572,189285.578125,5111.881850719452,4.5570008754730225
172,523503.0430908203,0.6617079100012779,-5719.14404296875,4802.108441829681,4.247045993804932
173,541976.7064819336,0.6689397495985031,294911.53125,5305.940634727478,4.946840047836304
174,507784.7615966797,0.658137794137001,-76073.0546875,4733.309736728668,4.107499122619629
175,531892.0143432617,0.6645943576097488,120.55142211914062,4847.70622253418,4.490257263183594
176,548137.3227233887,0.6717007160186768,58687.0,4946.4742913246155,4.329543352127075
177,523260.7778930664,0.6632845360040664,44417.234375,4936.599559783936,4.078625202178955
178,523293.0317993164,0.6613278406858444,-52516.3984375,4771.059921264648,4.04478907585144
179,527464.7809753418,0.6666752576828003,-16397.251953125,4829.112819194794,4.525805950164795
180,536655.23828125,0.6765145111083984,319594.5625,5399.691015720367,4.263896226882935
181,537562.710357666,0.670692190527916,9591.4658203125,4923.821123123169,4.5757811069488525
182,548256.4140014648,0.6706704998016357,195368.84375,5252.675191402435,4.606147766113281
183,537777.7746582031,0.6688913011550903,22623.458984375,4983.245882987976,4.159415245056152
184,521178.8887023926,0.6653848397731781,92061.0,5102.952401638031,4.309514045715332
185,520036.54846191406,0.66207215487957,86641.0,5118.191705703735,4.509000062942505
186,513907.36907958984,0.6617207154631615,-83916.140625,4836.807806968689,4.170367956161499
187,532766.383392334,0.6685320347547531,84108.9140625,5106.0465388298035,4.142842054367065
188,537888.767578125,0.6692084616422653,-2042.87255859375,4974.896421432495,4.322666168212891
189,532697.4196777344,0.6732692676782608,73142.8359375,5098.625137329102,4.5934789180755615
190,523217.1205749512,0.6622151476144791,99398.1484375,5161.13858127594,4.472220182418823
191,538754.8422241211,0.6669448244571686,-156042.4375,4761.312965393066,4.64183783531189
192,526851.5365600586,0.6675599801540375,-3822.339599609375,4976.180623054504,4.269098997116089
193,543065.4991760254,0.6758665734529495,281801.96875,5482.768877983093,4.557135820388794
194,542453.7145385742,0.6624549317359925,-54163.875,4941.476340293884,4.472854137420654
195,523887.9799499512,0.6605443125963211,-74348.03125,4903.175061225891,4.5199339389801025
196,533065.6626586914,0.6713115078210831,129852.40625,5229.572407722473,4.3271567821502686
197,531408.2372436523,0.666805294752121,-99262.765625,4862.76789522171,4.226353168487549
198,543165.4634399414,0.6686609345674515,89818.9296875,5175.959419250488,4.49409294128418
199,533412.8377075195,0.664214840233326,-4293.62255859375,5024.510563373566,4.5444560050964355
200,520826.88787841797,0.6598570376634598,-25978.701171875,4987.452467918396,4.317132949829102
